weight,height,color,no_of_wheels
2123,72,yellow,4
1047,71,white,2
1453,121,black,2
1209,162,black,4
1915,147,black,4
1839,112,white,4
1203,93,yellow,2
1642,140,red,2
2047,76,yellow,4
1801,155,green,4
1563,55,yellow,2
831,99,blue,2
1362,60,black,4
1912,83,green,4
1226,51,white,4
2004,127,black,4
866,160,red,2
1630,124,black,2
1687,81,green,4
1862,68,red,4
2486,145,black,4
987,120,blue,2
1995,169,white,4
1129,177,yellow,2
1894,145,white,4
1974,89,yellow,4
1915,89,black,4
864,128,yellow,2
1436,168,black,4
2415,135,yellow,4
2452,102,red,4
1145,97,green,2
2015,61,white,4
1349,98,yellow,2
1830,124,green,4
872,149,white,2
2036,125,yellow,4
1475,157,white,4
2403,115,yellow,4
1422,128,red,4
800,95,yellow,2
1819,51,blue,4
1603,74,blue,2
808,144,white,2
1158,64,yellow,2
2076,127,green,4
2060,79,yellow,4
1871,117,yellow,4
967,125,blue,2
1967,57,white,4
1548,150,black,4
2197,106,blue,4
1725,79,green,4
1890,58,red,4
1431,109,yellow,2
1833,178,yellow,4
2345,79,yellow,4
923,167,red,2
1042,69,red,2
1727,54,red,4
1802,51,red,4
999,72,red,2
1820,150,red,4
1704,174,black,4
1801,160,green,4
1802,144,green,4
2018,163,red,4
1599,76,red,2
1205,117,white,2
2218,140,white,4
1108,153,black,2
2270,94,red,4
902,127,black,2
2065,106,black,4
1393,178,black,4
1170,104,white,2
1740,134,blue,2
992,108,white,2
1941,155,white,4
1478,149,yellow,2
846,68,blue,2
1809,152,white,4
2250,137,green,4
1185,86,red,2
1343,81,blue,2
1686,52,white,4
1795,71,white,2
2010,96,green,4
1546,143,black,4
2244,51,green,4
1814,67,white,4
2479,58,green,4
2427,96,red,4
2289,88,blue,4
1036,164,yellow,2
1393,89,yellow,4
2276,61,blue,4
867,139,red,2
1603,128,white,2
1599,78,white,4
1744,172,white,4
1225,90,blue,2
1523,163,red,4
1886,179,blue,4
1622,168,yellow,2
1905,50,black,4
2048,167,green,4
1077,69,green,2
911,135,black,2
1874,157,yellow,4
847,93,green,2
1087,115,yellow,2
1149,70,red,2
1025,130,white,2
1657,136,blue,4
2017,155,yellow,4
2083,150,red,4
1138,50,green,2
2193,58,black,4
1626,57,yellow,2
939,115,green,2
1384,68,yellow,2
1921,124,blue,4
2251,64,blue,4
2060,122,blue,4
1909,142,white,4
857,75,yellow,2
976,165,yellow,2
829,83,yellow,2
1886,123,black,4
2229,116,black,4
1825,94,yellow,4
1252,159,red,2
1122,103,white,2
1217,160,white,4
1705,112,yellow,2
893,146,green,2
1820,143,white,4
1634,117,blue,2
2172,174,black,4
1566,112,red,4
1904,61,blue,4
2157,123,red,4
871,116,yellow,2
1090,98,green,2
1856,136,blue,4
1931,69,yellow,4
885,86,black,2
1837,106,black,4
2057,165,red,4
1036,116,black,2
2192,97,green,4
1885,96,yellow,4
1986,99,blue,4
2326,126,white,4
1495,84,green,4
905,125,blue,2
2447,119,white,4
2069,131,green,4
2122,174,green,4
2439,180,black,4
1453,88,red,4
1148,69,blue,2
1221,109,blue,4
2053,115,yellow,4
1520,132,black,2
2360,137,black,4
818,56,yellow,2
1577,119,white,2
2087,132,red,4
2472,147,red,4
2270,80,yellow,4
1819,148,red,4
1837,79,red,4
1624,156,white,2
1222,127,black,2
1911,156,white,4
1428,122,blue,4
2146,164,blue,4
2381,166,white,4
2169,71,red,4
1592,94,red,2
991,159,red,2
2156,144,blue,4
1808,106,red,4
1716,174,blue,2
2057,163,blue,4
2121,97,blue,4
1422,148,red,4
1905,146,green,4
1188,118,red,2
1860,176,blue,4
1809,115,blue,4
1443,91,blue,4
1017,91,green,2
1568,159,yellow,4
2101,164,yellow,4
1675,154,green,2
2243,141,blue,4
997,104,red,2
1234,152,red,2
2318,124,white,4
2464,111,green,4
1160,145,white,2
1044,105,red,2
989,68,green,2
1962,75,yellow,4
2345,115,red,4
1429,114,red,2
1892,96,red,4
2340,118,blue,4
2255,172,white,4
1188,60,blue,2
1774,109,yellow,4
2295,141,black,4
1497,122,black,4
917,111,red,2
1486,56,black,2
2239,98,black,4
2391,161,green,4
834,163,green,2
2211,148,green,4
1055,110,green,2
2055,80,white,4
1971,143,white,4
1238,174,yellow,4
1067,128,yellow,2
882,117,white,2
1502,128,blue,4
2457,108,green,4
2174,76,blue,4
2190,154,blue,4
1736,84,blue,4
1242,172,black,2
1008,69,white,2
895,64,black,2
1606,74,red,2
2137,155,black,4
1744,85,blue,4
2303,64,blue,4
1463,76,red,2
998,144,white,2
1112,152,white,2
2186,87,white,4
2232,135,yellow,4
916,126,white,2
2234,177,white,4
1642,125,green,4
1402,114,red,4
1763,147,red,2
1744,95,green,4
2329,176,red,4
1651,141,white,4
1701,99,black,2
1775,119,blue,2
2448,76,yellow,4
1415,147,yellow,4
1116,120,black,2
1126,104,white,2
1684,85,red,4
2218,125,black,4
2285,59,green,4
2099,130,yellow,4
2135,159,red,4
885,57,blue,2
1289,68,white,4
2128,103,black,4
831,130,black,2
2284,130,green,4
2266,151,black,4
1697,180,red,2
2443,176,yellow,4
1977,175,blue,4
1225,95,blue,4
2030,67,black,4
1362,112,red,4
833,91,white,2
2417,119,white,4
1255,121,yellow,4
1985,122,white,4
2210,164,green,4
1257,62,yellow,2
1675,144,red,4
2356,167,green,4
1802,120,green,4
1857,121,red,4
2070,107,black,4
1411,93,green,2
1785,55,red,4
1769,147,green,2
836,121,green,2
924,156,green,2
953,99,black,2
1436,107,black,4
2385,82,red,4
1514,135,white,4
1092,146,green,2
1644,121,white,2
2429,107,green,4
977,170,red,2
1375,102,yellow,4
1007,135,yellow,2
1143,123,red,2
1581,127,yellow,4
1252,66,blue,2
2184,102,yellow,4
1878,120,white,4
2264,50,red,4
2021,157,white,4
1656,78,black,4
2320,60,black,4
1474,83,blue,4
2026,179,white,4
1670,65,green,2
1488,94,yellow,4
2398,138,yellow,4
1100,174,black,2
1915,135,red,4
1131,160,red,2
2443,61,yellow,4
2011,140,yellow,4
2082,73,blue,4
2125,179,white,4
1054,60,blue,2
1066,62,green,2
1298,91,black,2
1579,59,black,2
1847,163,green,4
1592,175,green,2
1669,153,blue,2
906,61,green,2
1788,127,blue,4
949,123,green,2
1489,139,green,4
1548,80,black,2
2500,106,black,4
2111,59,green,4
1189,157,green,2
1317,88,black,4
1178,172,green,2
1995,169,yellow,4
2460,113,blue,4
1811,132,white,4
2001,154,red,4
1924,118,yellow,4
1821,87,yellow,4
1350,57,red,2
1102,86,black,2
1002,103,red,2
1260,96,yellow,4
1621,113,green,4
1308,72,yellow,4
1206,120,black,4
1287,150,red,2
1598,139,red,4
2190,135,black,4
1476,106,white,4
2269,133,red,4
2269,87,green,4
1848,66,blue,4
1079,80,black,2
1919,63,green,4
2356,56,yellow,4
1595,107,white,2
1948,132,black,4
1116,170,yellow,2
1616,81,red,2
2103,120,yellow,4
1252,180,yellow,2
2194,99,green,4
1902,117,white,4
1169,142,red,2
1345,104,black,2
863,70,blue,2
1824,98,black,4
2298,67,yellow,4
2379,157,blue,4
857,177,green,2
1653,172,black,2
2311,92,red,4
859,130,blue,2
1716,130,white,4
2233,150,green,4
2443,108,white,4
2395,95,yellow,4
1561,144,blue,2
1683,177,green,2
1920,141,black,4
1345,130,yellow,2
1439,65,black,4
1709,128,white,4
2488,85,red,4
1066,94,green,2
2413,125,red,4
1683,179,blue,2
896,88,black,2
843,173,white,2
1339,54,green,4
894,68,green,2
1075,86,green,2
1827,128,white,4
1629,59,black,2
2043,180,blue,4
1513,127,red,4
862,161,yellow,2
1433,118,green,2
1406,166,yellow,4
804,91,black,2
1151,145,blue,2
1645,141,black,4
2077,125,black,4
1653,131,yellow,2
886,56,blue,2
1894,166,blue,4
968,145,white,2
1632,95,white,4
1390,134,blue,2
1515,79,red,2
2192,66,green,4
901,173,yellow,2
1819,156,yellow,4
1171,148,red,2
1654,92,black,2
2131,152,green,4
1418,70,white,4
2394,167,red,4
899,57,green,2
1379,114,white,4
908,165,blue,2
2037,157,red,4
1868,99,black,4
1086,174,blue,2
2263,52,white,4
1823,152,white,4
2352,51,yellow,4
2364,105,red,4
2214,102,yellow,4
2449,50,white,4
928,129,white,2
1953,54,red,4
1747,101,yellow,4
1252,88,red,4
1494,140,blue,4
2350,59,blue,4
1554,150,white,2
2276,128,white,4
1212,87,yellow,4
1489,168,green,2
1249,163,red,2
1446,132,white,2
1294,173,white,2
1860,67,red,4
1935,104,green,4
2392,154,white,4
1297,116,blue,2
2482,85,blue,4
2004,120,white,4
1106,99,white,2
825,81,red,2
1979,154,blue,4
2238,161,blue,4
895,171,white,2
1441,101,black,2
1870,98,black,4
922,113,green,2
1130,133,black,2
2003,158,blue,4
1711,169,white,4
1697,124,white,2
828,94,green,2
2440,152,yellow,4
972,135,black,2
906,138,green,2
1999,109,blue,4
911,165,red,2
922,149,white,2
2226,91,white,4
1214,134,blue,4
1728,63,yellow,4
1727,64,green,4
1078,95,red,2
2160,100,black,4
1696,59,black,2
1058,131,white,2
2025,119,red,4
1016,72,white,2
1659,118,blue,2
1006,148,green,2
1051,163,black,2
1765,166,green,2
1481,108,white,2
1199,80,black,2
870,92,white,2
1279,52,black,4
1873,59,red,4
1628,99,white,4
1522,113,red,2
1115,117,white,2
1633,134,black,2
912,74,yellow,2
2338,113,white,4
1648,162,blue,2
1032,116,white,2
1342,142,white,4
1137,67,black,2
1874,134,black,4
2117,99,yellow,4
1323,57,red,4
1761,58,red,2
1842,174,yellow,4
2070,173,green,4
1295,147,blue,4
1113,60,blue,2
2158,76,red,4
1824,97,red,4
1909,146,blue,4
1951,127,white,4
1884,50,red,4
2132,166,white,4
863,102,black,2
865,95,white,2
1077,167,green,2
2371,158,red,4
1096,141,yellow,2
1143,147,red,2
2446,163,black,4
2164,166,red,4
1089,156,black,2
961,85,red,2
1756,105,blue,4
1069,180,black,2
1401,173,white,4
1134,121,yellow,2
2052,127,blue,4
1448,148,black,2
1213,102,black,4
1770,176,white,4
2414,102,blue,4
2219,143,yellow,4
997,54,black,2
1848,59,red,4
1885,145,black,4
1554,150,red,4
2470,71,red,4
2047,129,red,4
1388,168,blue,2
962,54,blue,2
1714,158,white,2
858,99,white,2
1895,84,yellow,4
1957,102,yellow,4
1459,104,black,2
1562,134,black,2
1286,169,white,4
1519,69,yellow,4
987,112,black,2
1898,143,black,4
2480,52,blue,4
2366,103,blue,4
2483,126,black,4
2365,158,green,4
1674,73,green,4
1744,146,black,2
1487,57,black,4
2091,144,blue,4
2193,79,green,4
2123,103,green,4
2477,176,red,4
1549,108,red,4
1819,152,yellow,4
2367,129,white,4
2390,107,blue,4
1356,150,green,4
2247,60,green,4
1082,156,blue,2
2500,161,yellow,4
1334,165,white,2
1781,151,black,2
2226,112,black,4
1271,55,white,2
1253,81,white,2
1174,162,red,2
1205,132,black,4
2150,62,green,4
1009,179,black,2
1868,58,red,4
2438,173,black,4
1600,75,white,2
2409,63,yellow,4
1302,165,green,2
2408,75,black,4
2343,119,white,4
2019,112,green,4
2041,174,blue,4
2436,61,blue,4
2246,109,white,4
1192,66,black,2
2124,64,black,4
2230,103,white,4
1266,51,blue,4
2319,146,yellow,4
1424,141,white,4
1360,105,yellow,2
1402,96,yellow,2
1501,125,blue,4
856,125,red,2
1892,77,yellow,4
2109,76,yellow,4
1797,135,yellow,4
1733,64,blue,4
2269,176,blue,4
2308,93,black,4
1298,135,green,2
1514,52,black,2
1445,116,green,4
1644,121,black,4
914,100,green,2
1869,85,yellow,4
2444,59,blue,4
2425,65,green,4
1157,61,blue,2
1728,101,white,2
2098,142,black,4
2055,68,blue,4
1092,105,blue,2
1162,92,white,2
1933,168,red,4
1936,153,green,4
1122,124,red,2
1830,62,green,4
2494,155,green,4
1812,70,blue,4
1202,79,red,4
1076,114,black,2
1727,132,white,4
2093,107,blue,4
1656,115,white,2
883,171,white,2
2435,55,green,4
1449,52,white,2
1814,129,white,4
1273,151,blue,2
1730,55,white,4
1173,65,white,2
1061,104,yellow,2
2280,162,yellow,4
2036,97,blue,4
1764,72,green,2
1381,124,black,2
1924,177,black,4
2122,110,white,4
2052,124,white,4
2027,170,blue,4
2136,133,yellow,4
2037,145,green,4
1909,163,blue,4
2197,62,blue,4
2251,85,blue,4
2402,173,yellow,4
2500,92,white,4
1536,154,yellow,4
1263,71,blue,2
2098,152,black,4
2293,56,white,4
2447,76,green,4
2171,179,yellow,4
1790,100,yellow,2
938,153,yellow,2
2411,73,green,4
1809,135,blue,4
1625,74,white,2
1871,66,black,4
1792,95,red,2
995,63,black,2
1109,125,blue,2
1498,85,yellow,4
1499,139,blue,2
2268,134,green,4
1733,62,blue,4
1537,86,white,4
1891,128,yellow,4
2183,86,blue,4
1044,163,black,2
1147,154,yellow,2
2201,56,green,4
1648,148,red,2
1002,175,red,2
2388,90,red,4
1351,150,black,2
1682,60,yellow,4
1515,82,green,4
1067,129,black,2
2224,174,red,4
2393,175,black,4
1732,178,yellow,2
1039,177,white,2
1150,87,black,2
2356,98,white,4
1526,83,blue,2
1882,118,black,4
1901,110,blue,4
956,113,red,2
2086,160,green,4
2332,171,white,4
1441,79,blue,4
2474,97,yellow,4
996,115,black,2
2065,89,black,4
1320,145,blue,4
1920,137,red,4
1864,87,yellow,4
1239,59,yellow,4
2252,50,green,4
1661,54,white,2
1999,70,white,4
1747,52,black,2
1144,83,black,2
2266,145,black,4
975,69,yellow,2
2347,72,blue,4
2386,130,blue,4
931,93,yellow,2
2180,64,blue,4
882,133,red,2
1240,132,black,2
1305,66,yellow,2
2495,168,black,4
2342,137,black,4
2177,112,blue,4
2061,152,green,4
2484,171,red,4
1280,160,white,4
1119,160,white,2
1046,103,blue,2
947,165,black,2
1374,147,blue,4
1572,119,white,4
1056,157,black,2
1702,118,yellow,4
1136,73,white,2
1041,164,blue,2
1075,67,blue,2
1544,91,yellow,4
2478,86,green,4
854,57,red,2
901,147,green,2
1151,113,black,2
1407,69,yellow,2
977,159,green,2
1160,116,white,2
1326,76,green,4
1747,158,yellow,2
1490,117,black,2
1122,136,black,2
2222,119,green,4
2448,131,blue,4
1233,96,white,2
985,130,green,2
1231,157,black,2
2357,101,red,4
2303,124,green,4
1722,151,green,2
2079,63,blue,4
1397,135,blue,2
1115,149,white,2
1151,122,blue,2
2201,116,red,4
2108,133,white,4
2059,160,red,4
2376,132,red,4
1483,118,green,2
2042,86,yellow,4
1039,70,black,2
898,78,white,2
1213,151,green,2
2480,60,white,4
2461,76,white,4
1555,118,green,2
2348,108,green,4
1142,93,green,2
2026,58,green,4
1355,73,red,4
1839,93,green,4
1818,122,blue,4
2418,77,blue,4
945,96,black,2
1607,62,yellow,2
1792,119,yellow,4
1073,141,white,2
2348,151,blue,4
1288,167,black,2
1772,126,red,4
2139,96,black,4
1674,114,blue,2
1156,141,yellow,2
1772,133,yellow,2
1047,135,black,2
1197,86,red,2
942,162,green,2
1636,82,yellow,4
1934,51,white,4
1619,139,red,4
1797,101,black,2
2188,59,white,4
2077,150,blue,4
955,140,yellow,2
1664,75,green,4
1894,122,red,4
1739,120,blue,4
1715,76,red,2
1469,118,red,4
1959,125,white,4
1858,90,black,4
1753,161,white,4
2063,177,black,4
1887,171,black,4
1554,79,black,2
1144,144,red,2
1307,161,red,2
1903,128,red,4
2217,69,red,4
2080,99,red,4
2329,79,blue,4
1549,146,white,2
1852,173,red,4
1738,158,yellow,2
1669,108,red,2
2128,116,green,4
1927,166,yellow,4
1433,58,green,2
1534,106,white,2
1892,103,yellow,4
1230,139,yellow,2
2113,102,yellow,4
1361,125,green,4
1106,122,black,2
2127,148,black,4
1155,89,green,2
2470,143,white,4
1506,164,red,2
1471,58,red,2
1045,112,yellow,2
2315,85,yellow,4
1971,90,yellow,4
2334,61,black,4
2228,150,red,4
864,150,green,2
945,149,white,2
2478,171,green,4
1597,94,red,4
1146,83,yellow,2
1836,90,black,4
1322,165,yellow,2
1477,79,black,2
2194,170,green,4
1561,54,green,4
1990,93,white,4
2494,133,black,4
1305,113,black,4
1113,113,red,2
1346,115,yellow,2
2210,100,black,4
1642,66,red,2
891,54,black,2
2377,111,yellow,4
2434,98,black,4
1431,82,yellow,4
1628,115,white,4
982,103,blue,2
1766,56,yellow,4
951,172,red,2
2416,74,blue,4
2258,129,black,4
1113,115,red,2
1185,121,white,2
1285,100,white,2
2251,58,green,4
978,101,black,2
1228,170,green,4
2119,156,yellow,4
1028,126,red,2
2482,163,white,4
1700,139,green,4
841,159,black,2
2456,157,blue,4
1745,105,black,4
1804,50,red,4
1030,125,yellow,2
1210,143,green,2
2035,133,green,4
1388,143,blue,2
847,161,white,2
1554,163,white,2
868,106,black,2
1291,86,green,2
1777,78,red,4
1131,103,green,2
1746,125,red,2
1389,88,blue,2
2468,50,blue,4
1671,77,red,2
1815,136,blue,4
1668,88,red,4
1234,102,green,2
2150,126,green,4
966,67,black,2
1560,109,blue,2
1065,75,red,2
1389,79,blue,4
1669,133,red,2
1054,170,yellow,2
2132,169,black,4
944,80,yellow,2
1761,135,white,4
945,65,blue,2
1931,99,white,4
1213,179,green,4
1585,68,blue,2
2183,117,yellow,4
2165,92,black,4
1871,119,black,4
2292,80,blue,4
857,137,white,2
1255,157,green,4
1983,106,yellow,4
1053,180,blue,2
2035,117,green,4
2031,93,black,4
2112,178,red,4
1144,94,yellow,2
2286,91,red,4
1894,90,white,4
807,165,yellow,2
2147,110,white,4
1337,160,white,2
1959,132,blue,4
1489,155,blue,2
2381,118,red,4
845,71,red,2
917,111,yellow,2
1330,131,yellow,4
1493,165,blue,2
1049,116,black,2
2308,126,blue,4
2488,120,blue,4
1507,174,red,2
1432,179,white,2
1945,152,green,4
1933,70,white,4
1719,52,yellow,2
1195,84,yellow,2
936,91,green,2
1571,160,yellow,4
1766,173,black,2
1294,71,yellow,2
1822,77,white,4
1026,70,blue,2
926,135,white,2
1203,128,black,4
976,154,black,2
1769,111,blue,4
1502,84,green,2
1853,130,black,4
1341,77,yellow,2
1316,120,black,2
1844,55,red,4
1891,142,black,4
1814,50,red,4
1846,101,red,4
1806,114,blue,4
1489,175,blue,2
2449,166,blue,4
1648,164,blue,2
2090,54,white,4
825,106,white,2
2172,158,white,4
809,110,red,2
1853,109,yellow,4
1679,75,yellow,2
2375,122,green,4
1607,109,red,2
2367,100,white,4
900,77,green,2
2371,147,black,4
1090,71,blue,2
1679,156,red,4
1446,74,blue,2
1760,124,red,4
1584,158,blue,2
1002,108,white,2
1629,111,black,4
1602,117,green,2
1143,177,black,2
1932,108,white,4
2105,69,red,4
1030,122,black,2
1370,157,green,2
1271,113,yellow,4
1703,84,yellow,4
1162,176,white,2
1187,50,green,2
2425,122,red,4
1388,173,white,4
1417,124,red,4
1471,92,white,2
828,54,blue,2
1988,130,yellow,4
1080,104,yellow,2
1558,83,red,2
2019,135,white,4
2012,126,red,4
1245,106,white,4
1495,95,white,4
1633,169,yellow,2
2019,139,blue,4
2017,121,green,4
1310,52,red,4
1374,63,yellow,4
2467,55,black,4
1834,58,black,4
1031,163,white,2
982,154,white,2
1755,163,green,4
1878,68,black,4
1382,118,blue,4
1142,67,yellow,2
1140,134,blue,2
1380,138,black,4
805,123,yellow,2
1756,122,white,2
2486,129,blue,4
2480,57,white,4
1582,147,white,2
824,134,yellow,2
1469,75,white,2
1173,154,yellow,2
1302,128,yellow,2
1420,95,green,2
961,140,green,2
2035,118,black,4
2207,176,green,4
1488,146,white,4
1884,90,black,4
1155,131,black,2
1979,122,black,4
1197,160,blue,2
2191,96,green,4
2371,53,white,4
1867,95,blue,4
1398,115,yellow,4
979,116,white,2
1061,86,yellow,2
1443,54,white,4
2061,113,black,4
1223,173,white,2
810,86,green,2
1431,137,green,4
1532,124,green,2
1787,117,white,4
1820,119,blue,4
1064,118,red,2
2195,64,yellow,4
854,149,red,2
2354,51,blue,4
1495,180,black,2
2405,55,yellow,4
2118,171,yellow,4
1632,91,white,2
1008,165,white,2
2201,152,red,4
2001,58,white,4
2430,110,yellow,4
960,116,black,2
1792,142,blue,4
1368,121,blue,2
1150,63,black,2
2005,116,red,4
2340,105,red,4
1008,96,red,2
2017,117,black,4
2373,157,white,4
944,147,blue,2
1578,98,black,4
2198,143,black,4
1949,71,yellow,4
2423,141,yellow,4
1256,179,black,2
1839,159,red,4
1407,82,white,2
2186,107,green,4
2135,161,yellow,4
1278,171,white,2
1188,82,green,2
1679,73,yellow,2
1024,112,black,2
1458,98,yellow,2
1424,114,black,4
2462,138,red,4
1882,86,yellow,4
1959,82,white,4
1144,148,black,2
2303,130,green,4
1583,111,blue,2
1191,179,red,2
1864,99,white,4
1203,101,white,2
2206,95,red,4
2424,156,blue,4
1234,86,yellow,2
1256,105,blue,4
1768,65,yellow,2
2172,69,blue,4
1558,99,white,2
2390,122,blue,4
1639,129,red,4
1040,102,blue,2
1558,126,yellow,4
1088,87,yellow,2
1414,57,white,4
1837,95,yellow,4
916,88,blue,2
1432,161,black,4
1528,176,black,2
1074,108,blue,2
2338,180,white,4
1154,134,green,2
1812,67,blue,4
852,154,white,2
1558,99,green,4
1080,110,yellow,2
1585,70,blue,4
1066,88,yellow,2
1870,151,black,4
2078,163,blue,4
1184,160,yellow,2
1142,170,green,2
863,112,yellow,2
1510,112,green,4
1513,131,blue,2
1311,103,blue,4
1164,174,green,2
1061,98,red,2
1089,74,black,2
811,145,blue,2
1862,95,black,4
1253,155,yellow,4
999,148,green,2
1234,111,green,2
2208,106,yellow,4
1508,130,black,4
817,155,white,2
2156,179,blue,4
1120,176,yellow,2
1602,144,black,2
936,105,blue,2
809,85,white,2
1795,166,yellow,2
2269,165,blue,4
1147,121,red,2
983,165,red,2
1492,101,red,2
850,130,yellow,2
1451,124,red,4
2391,134,blue,4
1572,62,blue,4
2461,111,black,4
1028,119,white,2
1496,116,red,4
2312,138,yellow,4
807,134,black,2
2191,171,green,4
1093,87,red,2
2441,168,red,4
2048,60,yellow,4
808,161,yellow,2
1612,91,white,2
2183,53,blue,4
981,89,white,2
2290,101,green,4
1942,53,black,4
891,115,blue,2
1450,129,white,2
2080,91,red,4
1527,144,yellow,4
1519,171,black,4
848,128,blue,2
2179,169,green,4
1543,163,yellow,4
2119,60,red,4
1965,67,black,4
1867,103,red,4
1142,158,blue,2
1176,97,green,2
1031,152,black,2
1893,142,white,4
2194,117,red,4
1961,171,blue,4
2418,103,black,4
1974,87,white,4
1116,67,black,2
1073,131,blue,2
1716,56,blue,4
1049,102,green,2
1497,100,black,2
1387,158,white,4
1006,113,white,2
2159,106,yellow,4
2345,145,blue,4
2121,134,blue,4
1337,135,blue,4
1341,177,blue,2
2101,135,red,4
973,157,red,2
2330,172,white,4
1271,159,green,2
1273,177,black,4
1593,82,red,2
2365,141,blue,4
1099,127,white,2
1943,132,red,4
1639,150,blue,4
1046,70,black,2
1420,167,yellow,4
2014,81,yellow,4
2355,131,yellow,4
850,73,blue,2
1316,120,blue,4
1033,61,red,2
1781,86,blue,4
2229,117,green,4
2253,54,yellow,4
1231,115,blue,2
2202,98,white,4
1963,167,white,4
1118,155,white,2
1278,123,red,2
2182,109,blue,4
1425,130,blue,2
1140,127,red,2
2127,142,blue,4
1752,57,white,4
2038,128,green,4
2289,82,white,4
2085,149,black,4
990,83,black,2
1407,139,blue,4
2383,141,yellow,4
1952,75,black,4
1976,50,white,4
1968,84,blue,4
852,139,black,2
1267,108,white,2
1338,76,blue,4
1001,84,white,2
1503,102,black,4
1960,129,green,4
1174,138,blue,2
1288,60,green,4
2402,52,green,4
2419,59,green,4
1800,164,yellow,2
2355,105,yellow,4
1031,105,white,2
943,94,red,2
1810,120,yellow,4
1281,131,green,4
1837,128,black,4
2248,119,red,4
2084,53,black,4
800,107,yellow,2
1481,137,green,4
1682,56,black,2
1132,132,yellow,2
1884,135,green,4
2398,50,yellow,4
1902,168,green,4
1958,111,black,4
1369,139,yellow,2
2341,55,black,4
1313,95,black,2
1662,106,red,4
2302,79,red,4
1178,111,white,2
1443,113,red,4
1463,114,red,4
1299,129,blue,2
1185,170,blue,2
1943,73,white,4
2273,170,blue,4
1126,70,blue,2
1191,118,yellow,2
1873,58,blue,4
1961,92,blue,4
1301,139,blue,2
1426,74,red,2
878,78,black,2
1846,52,white,4
2447,109,blue,4
1155,60,green,2
2333,97,black,4
1222,136,yellow,4
857,180,yellow,2
1482,121,red,4
1007,131,black,2
1513,58,blue,4
2080,61,blue,4
1466,63,blue,2
2276,98,blue,4
2074,109,yellow,4
1351,178,blue,2
1236,154,green,4
2304,80,black,4
935,88,blue,2
1789,162,green,4
928,83,red,2
1650,114,green,2
1990,69,white,4
1572,152,blue,4
2459,67,blue,4
2377,174,blue,4
903,167,yellow,2
1501,50,green,2
1318,65,blue,4
2062,148,red,4
1639,62,red,4
2174,160,blue,4
1491,80,blue,2
1432,64,white,2
979,82,black,2
1478,170,blue,2
1051,52,red,2
1630,156,blue,2
1465,69,red,4
1940,67,black,4
988,160,white,2
1651,148,white,2
1929,91,blue,4
2017,109,green,4
1972,87,yellow,4
2132,63,red,4
1819,71,white,4
2410,118,blue,4
1350,134,black,2
820,99,blue,2
936,142,red,2
2142,149,black,4
2368,125,green,4
1389,116,yellow,4
1083,76,white,2
1035,104,yellow,2
1941,164,red,4
1762,135,red,4
1174,89,white,2
2274,113,blue,4
1022,90,white,2
1566,154,blue,4
1935,81,black,4
2432,54,red,4
2242,60,blue,4
1179,84,red,2
1485,180,white,2
2395,99,green,4
873,57,red,2
1919,168,green,4
1199,159,red,2
1179,124,red,2
2464,78,red,4
2113,153,yellow,4
1109,90,black,2
2105,153,red,4
1412,105,green,2
1343,147,green,2
1275,130,green,2
806,106,yellow,2
1430,95,blue,2
901,73,black,2
2332,119,red,4
2096,62,white,4
2172,129,red,4
2153,58,green,4
2409,124,black,4
2099,126,yellow,4
2420,90,blue,4
2254,169,green,4
1774,70,yellow,2
1757,110,black,4
1877,86,green,4
1673,160,blue,2
1259,79,blue,4
1742,80,yellow,2
1488,96,black,2
2007,164,white,4
1396,87,red,4
1591,106,red,2
905,124,green,2
2085,54,blue,4
2418,75,blue,4
2159,64,blue,4
1481,124,green,2
1706,124,green,4
2054,116,white,4
2080,128,black,4
911,142,black,2
1002,172,yellow,2
1897,144,red,4
1296,169,red,2
1527,160,yellow,2
2286,71,blue,4
2086,157,red,4
1037,167,white,2
1343,56,black,4
1461,119,red,4
1746,69,white,2
1715,169,green,2
2106,141,green,4
2402,55,blue,4
2144,70,red,4
1497,112,red,4
916,86,green,2
2419,72,blue,4
1811,104,black,4
1301,151,green,4
1327,124,yellow,4
1135,72,blue,2
1212,137,white,4
2340,83,green,4
1466,69,white,2
1974,160,green,4
2358,170,red,4
2129,128,red,4
2394,127,green,4
2449,60,green,4
1248,169,yellow,2
2257,116,red,4
1802,122,yellow,4
1747,117,red,2
1880,163,black,4
952,113,green,2
856,70,red,2
1198,106,white,2
858,139,red,2
1675,71,red,2
2417,155,green,4
1776,104,black,4
2236,56,green,4
998,101,yellow,2
1246,95,green,2
859,142,black,2
2272,149,white,4
1059,61,yellow,2
1649,55,yellow,4
1068,151,red,2
1868,56,black,4
2048,63,blue,4
1912,161,green,4
2172,171,green,4
1002,83,black,2
1008,76,blue,2
2433,119,black,4
2205,60,black,4
1213,73,white,4
1359,74,black,2
1050,51,red,2
1977,62,green,4
2200,110,red,4
2380,176,white,4
1116,70,black,2
1296,150,red,2
2421,114,red,4
1299,127,yellow,4
1389,64,green,4
1802,145,black,4
1338,79,black,2
1063,58,green,2
2407,103,white,4
2064,132,blue,4
1635,134,green,4
1568,106,white,2
2319,112,green,4
801,167,blue,2
1614,53,blue,2
1373,167,blue,4
2092,117,yellow,4
2117,84,red,4
1366,57,yellow,4
1907,122,red,4
1204,79,black,4
2057,164,red,4
1100,153,green,2
